Symbol,Company Name,Market Cap,Div. ($),Div. Yield,Payout Ratio,Div. Growth,Payout Freq.,Years,Div. Growth 3Y,Div. Growth 5Y,Category,fiveYearAvgDivdendYield,Trainling_5Y_avg_dividend_yield,Trainling_5Y_min_dividend_yield,Trainling_5Y_max_dividend_yield,Trainling_10Y_avg_dividend_yield,Trainling_10Y_min_dividend_yield,Trainling_10Y_max_dividend_yield,Sector,Industry,FCF_Dividend_Ratio,Debt_to_Equity,ROE,Five_y_DividendYield_diff,Ten_y_DividendYield_diff
WMT,Walmart Inc.,911.47B,0.94,0.008199999999999999,0.3287,0.1325,Quarterly,52.0,0.07980000000000001,0.0548,Aristocrat+King,0.0134,0.014091627585900452,0.007995848830137188,0.01980196633045684,0.020049410860731642,0.007995848830137188,0.03995965091180588,Consumer Defensive,Discount Stores,0.0,66.75,23.66,-0.38805970149253743,-0.5910104263432324
JNJ,Johnson & Johnson,497.21B,5.20,0.0252,0.49670000000000003,0.046799999999999994,Quarterly,63.0,0.0492,0.0525,Aristocrat+King,0.0279,0.03049283924891689,0.02427977795423076,0.03598359089621966,0.03185084486162566,0.02427977795423076,0.04132925102714565,Healthcare,Drug Manufacturers - General,0.0,57.77,33.62,-0.09677419354838714,-0.20881219605068285
XOM,Exxon Mobil Corporation,492.10B,4.12,0.0353,0.5808,0.0417,Quarterly,44.0,0.0377,0.0282,Aristocrat,0.041,0.04564298182731362,0.03168091323212247,0.10329621244666538,0.05565704511448964,0.03168091323212247,0.1441284423527226,Energy,Oil & Gas Integrated,0.0,15.67,11.42,-0.13902439024390253,-0.36575863976634165
ABBV,AbbVie Inc.,400.88B,6.92,0.0305,5.0356,0.0572,Quarterly,53.0,0.0521,0.06559999999999999,Aristocrat+King+SCHD,0.0375,0.042389691091232085,0.02703695653923865,0.061057863636257766,0.050582794985618934,0.02703695653923865,0.0926015425661333,Healthcare,Drug Manufacturers - General,0.0,0.0,137.96,-0.18666666666666665,-0.39702817907410265
HD,"The Home Depot, Inc.",343.45B,9.20,0.026699999999999998,0.6275,0.0222,Quarterly,15.0,0.0658,0.0892,SCHD,0.0231,0.025432244168676572,0.01754598555164002,0.031965725297115374,0.02628760092920469,0.01754598555164002,0.04529027384872996,Consumer Cyclical,Home Improvement Retail,0.0,544.59,162.91,0.1558441558441558,0.015687969088770883
PG,The Procter & Gamble Company,337.56B,4.23,0.029300000000000003,0.6171,0.0545,Quarterly,69.0,0.045899999999999996,0.0572,Aristocrat+King,0.0243,0.026439360104965965,0.023007345156098074,0.03205634389879657,0.03140861470489845,0.023007345156098074,0.049136490652662713,Consumer Defensive,Household & Personal Products,0.0,67.12,31.9,0.20576131687242818,-0.06713491584108568
CSCO,"Cisco Systems, Inc.",309.84B,1.64,0.0209,0.6333,0.025,Quarterly,15.0,0.025699999999999997,0.0264,SCHD,0.029,0.03150429215495837,0.020436137071651088,0.04225362639273735,0.03563600571221331,0.020436137071651088,0.05310890032161857,Technology,Communication Equipment,0.0,63.23,22.42,-0.2793103448275863,-0.41351451762628183
KO,The Coca-Cola Company,301.37B,2.04,0.0291,0.6756,0.051500000000000004,Quarterly,63.0,0.0504,0.0446,Aristocrat+King+SCHD,0.0293,0.03230227597943879,0.02761665411889208,0.039588902337416264,0.036859141491189906,0.02761665411889208,0.05203135343059083,Consumer Defensive,Beverages - Non-Alcoholic,0.0,144.77,42.44,-0.0068259385665528595,-0.21050792767499754
CVX,Chevron Corporation,297.50B,6.84,0.0463,0.9643999999999999,0.049100000000000005,Quarterly,38.0,0.0583,0.057999999999999996,Aristocrat+SCHD,0.0418,0.04747676625271745,0.03430922726824453,0.07564908825453596,0.05380019499326195,0.03430922726824453,0.12293354890688668,Energy,Oil & Gas Integrated,0.0,21.24,7.32,0.1076555023923446,-0.13940832359810754
IBM,International Business Machines Corporation,281.34B,6.72,0.0223,0.8026000000000001,0.006,Quarterly,29.0,0.0055000000000000005,0.0058,Aristocrat,0.0416,0.04620754059058464,0.021334687172551037,0.0676283079686002,0.05282419067638818,0.021334687172551037,0.08759594596589453,Technology,Information Technology Services,0.0,237.83,30.16,-0.46394230769230765,-0.5778449283470452
CAT,Caterpillar Inc.,269.66B,6.04,0.0105,0.30469999999999997,0.0741,Quarterly,32.0,0.08039999999999999,0.0759,Aristocrat,0.0183,0.01960354095099011,0.00965457735877699,0.03130870454259312,0.027640459353521794,0.00965457735877699,0.06711259580896384,Industrials,Farm & Heavy Construction Machinery,0.0,201.05,46.28,-0.4262295081967213,-0.620122087491207
MRK,"Merck & Co., Inc.",250.91B,3.40,0.0336,0.4341,0.0513,Quarterly,14.0,0.0542,0.0575,SCHD,0.0305,0.0338486730244447,0.024390222034635898,0.04536560493931875,0.03603813453839055,0.024390222034635898,0.05158096472251106,Healthcare,Drug Manufacturers - General,0.0,79.71,39.49,0.10163934426229504,-0.06765429369806208
MCD,McDonald's Corporation,224.93B,7.44,0.0236,0.6118,0.0575,Quarterly,50.0,0.08199999999999999,0.073,Aristocrat,0.0221,0.024076296663408808,0.021371944756966525,0.028138254589413835,0.02755093197759516,0.021371944756966525,0.04164006025914482,Consumer Cyclical,Restaurants,0.0,0.0,0.0,0.06787330316742071,-0.1434046579915379
ABT,Abbott Laboratories,218.14B,2.52,0.020099999999999996,0.3015,0.07139999999999999,Quarterly,53.0,0.07719999999999999,0.0942,Aristocrat+King,0.0172,0.018596458844472877,0.013715194575533395,0.023507446133525504,0.02040570211271413,0.013715194575533395,0.03433383325628164,Healthcare,Medical Devices,0.0,25.31,30.62,0.1686046511627905,-0.014981210204164529
